Warning: Python module not loaded, you already have Python loaded via conda init
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<55:34, 33.69s/it][A
inside loop::   2%|▉                                                | 2/100 [01:07<54:56, 33.64s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:40<54:08, 33.49s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:13<53:26, 33.40s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:47<52:46, 33.33s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:20<52:39, 33.61s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:54<51:53, 33.48s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:27<51:11, 33.39s/it][A
inside loop::   9%|████▍                                            | 9/100 [05:00<50:34, 33.34s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:33<49:55, 33.28s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:06<49:19, 33.26s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:40<48:44, 33.23s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:13<48:09, 33.21s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:46<47:37, 33.23s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:19<47:04, 33.23s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:52<46:30, 33.22s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:26<45:56, 33.21s/it][A
inside loop::  18%|████████▋                                       | 18/100 [09:59<45:23, 33.21s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:32<44:49, 33.20s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:05<44:21, 33.27s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:39<43:46, 33.25s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:12<43:13, 33.25s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:45<42:38, 33.23s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:18<42:03, 33.21s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:51<41:30, 33.21s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:25<40:57, 33.21s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [14:58<40:23, 33.20s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:31<39:51, 33.22s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:04<39:19, 33.23s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:38<38:44, 33.21s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:11<38:10, 33.20s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:44<37:36, 33.18s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:17<37:02, 33.17s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:50<36:32, 33.22s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:24<35:58, 33.21s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [19:57<35:25, 33.21s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:30<34:52, 33.21s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:03<34:18, 33.20s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:36<33:44, 33.19s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:09<33:10, 33.18s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:43<32:36, 33.16s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:16<32:03, 33.16s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:49<31:30, 33.17s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:22<30:58, 33.18s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [24:55<30:24, 33.18s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:29<29:56, 33.28s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:02<29:26, 33.32s/it][A
