 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:44<1:13:35, 44.60s/it][A
inside loop::   2%|▉                                              | 2/100 [01:28<1:12:29, 44.38s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:12<1:11:29, 44.23s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:56<1:10:36, 44.13s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:43<1:11:26, 45.12s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:27<1:10:05, 44.74s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:13<1:09:43, 44.98s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:56<1:08:28, 44.65s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:40<1:07:17, 44.37s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:26<1:07:13, 44.81s/it][A
inside loop::  11%|█████                                         | 11/100 [08:16<1:08:59, 46.52s/it][A
inside loop::  12%|█████▌                                        | 12/100 [09:00<1:06:58, 45.66s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:44<1:05:28, 45.15s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:29<1:04:27, 44.97s/it][A
inside loop::  15%|██████▉                                       | 15/100 [11:13<1:03:16, 44.66s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:56<1:02:08, 44.38s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:41<1:01:26, 44.41s/it][A
inside loop::  18%|████████▎                                     | 18/100 [13:28<1:01:40, 45.13s/it][A
inside loop::  19%|████████▋                                     | 19/100 [14:14<1:01:18, 45.41s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:57<59:50, 44.88s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:41<58:37, 44.53s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:26<58:01, 44.63s/it][A
inside loop::  23%|███████████                                     | 23/100 [17:10<56:57, 44.38s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:53<55:57, 44.17s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:38<55:11, 44.15s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [19:21<54:18, 44.04s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [20:05<53:27, 43.93s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:49<52:37, 43.86s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:32<51:51, 43.82s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [22:16<51:08, 43.83s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [23:00<50:21, 43.79s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:44<49:35, 43.76s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:27<48:49, 43.73s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [25:11<48:05, 43.72s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:55<47:21, 43.71s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:38<46:36, 43.69s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [27:22<45:53, 43.71s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [28:06<45:14, 43.78s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:50<44:28, 43.75s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:33<43:43, 43.72s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [30:17<42:59, 43.73s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [31:01<42:16, 43.73s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:45<41:32, 43.72s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:28<40:48, 43.73s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [33:12<40:05, 43.73s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:56<39:21, 43.74s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:39<38:36, 43.72s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [35:23<37:53, 43.73s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [36:07<37:10, 43.73s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:51<36:26, 43.72s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:34<35:41, 43.70s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [38:18<34:58, 43.72s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [39:04<34:50, 44.49s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:48<33:56, 44.27s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:32<33:04, 44.09s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [41:15<32:14, 43.98s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [41:59<31:28, 43.91s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:43<30:42, 43.87s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [43:27<29:57, 43.83s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [44:10<29:11, 43.78s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [44:54<28:27, 43.77s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:38<27:42, 43.75s/it][A
